OrganizationNumber,Name,From,To,siI_Rating,siI_RatingNormalized,siI_RatingCompany,ratingDate,CarbonTarget,EnterpriseValue,Revenue,BookValue,BookValueEquity,BookValueDebt,IsListed,IsConsolidatedCorpAccount,HighImpactClimateSector,FossilFuelSector,ExpControversialWeapons,ExpControversialProducts,ExpDebtCollectionOrLoans,FemaleBoard,MaleBoard,ReportBiodiversity,NegativeAffectBiodiversity,TotalGHGEmission,Scope1,Scope2Location
199938443,Platzer Fastigheter Holding AB,2024-01-01,2024-12-31,BBB-,3,NCR,2022-06-03,1.0,2591.794120254833,146.60965180207762,2794.0483462780476,1099.2233179160535,1694.8250283619939,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,5.0,0.0,0.0,18208.0,216.0,
199938447,Catena AB,2024-01-01,2024-12-31,BBB,3,Fitch,2024-10-16,1.0,4366.6401249672945,196.78855048433635,3890.9154376472816,2015.7954446286853,1875.1199930185965,1.0,1.0,1.0,0.0,0.0,0.0,0.0,3.0,4.0,1.0,1.0,63212.0,334.0,3282.0
199938502,Bayer AG,2024-01-01,2024-12-31,BBB,3,Fitch,2024-03-14,1.0,97805.0,48930.0,110850.0,32045.0,78805.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,10.0,12.0,1.0,0.0,11340000.0,1880000.0,1650000.0
199938563,AxFast AB,2024-01-01,2024-12-31,BBB,3,NCR,2022-05-30,0.0,2156.5075486517244,89.38380312418226,2156.5075486517244,1236.089274805835,920.4182738458895,0.0,1.0,1.0,0.0,0.0,0.0,0.0,3.0,3.0,0.0,0.0,,,
199938564,AB Bonnier Fastigheter Finans (publ),2024-01-01,2024-12-31,BBB-,3,NCR,2023-10-20,1.0,1958.0242604066761,87.70398813160001,1958.0242604066761,1029.4091980103021,928.6150623963739,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,5.0,0.0,0.0,1711.0,17.0,341.0
199938567,Alfa Laval AB,2024-01-01,2024-12-31,BBB+,3,S&P,2016-05-20,1.0,20817.907840911168,5963.260319399626,7749.629112488035,3689.850772318718,4059.7783401693177,1.0,1.0,1.0,0.0,0.0,0.0,0.0,3.0,6.0,0.0,0.0,49573628.0,16113.0,65086.0
199938568,Sandvik Treasury Aktiebolag (publ),2024-01-01,2024-12-31,BBB+,3,S&P,2024-11-13,1.0,29355.52840562017,10821.363120691209,16090.75835587755,8464.874770922457,7625.8835849550915,1.0,1.0,1.0,0.0,0.0,0.0,0.0,3.0,7.0,0.0,0.0,8348000.0,81000.0,205000.0
199938570,Fastighets AB Stenvalvet,2024-01-01,2024-12-31,BBB,3,NCR,2023-05-30,1.0,1472.0307182127651,95.38354132123266,1472.0307182127651,591.5001309014775,880.5305873112877,0.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,9541.0,89.0,983.0
199938639,Heba Fastighets Aktiebolag,2024-01-01,2024-12-31,BBB,3,NCR,2023-03-14,1.0,1145.2641591761985,51.22296884544922,1236.2683480233934,562.919713762111,673.3486342612824,1.0,1.0,1.0,0.0,0.0,0.0,0.0,3.0,2.0,0.0,0.0,1361.0,1.0,1170.0
199938681,Klarna Holding AB,2024-01-01,2024-12-31,BB+,4,S&P,2023-06-16,1.0,13290.339471158102,2787.2414695872367,13290.339471158102,2182.1275853041375,11108.211885853963,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,5.0,0.0,0.0,83744.0,69.0,504.0
199938691,Heimstaden Bostad AB (publ),2024-01-01,2024-12-31,BBB-,3,Fitch,2024-03-21,1.0,32560.083776944033,1413.9104633912273,32560.083776944033,13917.881141460923,18642.20263548311,0.0,1.0,1.0,0.0,0.0,0.0,0.0,3.0,6.0,0.0,0.0,274058.0,20485.0,160728.0
199938697,Epiroc Aktiebolag,2024-01-01,2024-12-31,BBB+,3,S&P,2018-12-05,1.0,23239.167697704965,5646.391482677397,7294.615586002302,3768.217121912924,3526.398464089378,1.0,1.0,1.0,0.0,0.0,0.0,0.0,6.0,7.0,1.0,0.0,6650000.0,30000.0,36000.0
199938707,Enity Bank Group AB (publ),2024-01-01,2024-12-31,Baa1,3,Moody,2025-06-04,0.0,2983.497687407292,216.54594641766394,2983.497687407292,229.94153067457998,2753.5561567327118,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,4.0,0.0,0.0,201.3,0.0,10.8
199938731,Pohjolan Voima,2024-01-01,2024-12-31,A+,2,JCRA,2018-02-06,1.0,2266.034,871.238,2266.034,1007.371,1258.663,0.0,1.0,1.0,1.0,0.0,0.0,0.0,3.0,6.0,1.0,,946.901,136.901,810.0
199938755,Allianz SE,2024-01-01,2024-12-31,Aa2,1,Moody,2023-09-26,1.0,208067.052577,35187.373,137155.898,43166.63,93989.267,1.0,0.0,0.0,0.0,0.0,0.0,1.0,5.0,7.0,0.0,0.0,48787954.8,17723.7,74180.8
199938770,Vodafone Group Plc,2024-01-01,2024-12-31,BBB,3,Fitch,2021-07-29,1.0,96559.465277,38877.0,128521.0,53916.0,74605.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,6.0,8.0,0.0,,7370000.0,270000.0,2070000.0
199938797,Telefonaktiebolaget L M Ericsson,2024-01-01,2024-12-31,BBB-,3,S&P,2020-11-18,1.0,43538.75857579215,22152.28204904452,25514.791866655145,8114.407888995586,17400.38397765956,1.0,1.0,1.0,0.0,0.0,0.0,0.0,4.0,11.0,0.0,0.0,18764572.0,17340.0,116454.0
199938853,Hörmann Industries GmbH,2024-01-01,2024-12-31,BB,4,Scope,2021-10-22,1.0,383.842,702.997,383.842,138.793,245.049,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,347265.0,14800.0,9750.0
199938860,Volkswagen AG,2024-01-01,2024-12-31,Baa1,3,Moody,2025-03-17,1.0,481726.059552,342049.0,632905.0,196731.0,436173.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,8.0,1.0,1.0,412080000.0,3000000.0,2600000.0
199938861,Sappi Papier Holding,2024-01-01,2024-12-31,BB,4,Fitch,2025-12-01,1.0,5113.402637404931,5253.633650976978,5973.625950524573,2481.4707864086936,3492.1551641158803,1.0,1.0,1.0,0.0,0.0,0.0,0.0,3.0,7.0,0.0,,7848772.0,3202668.0,1067332.0
199938861,Sappi Papier Holding,2025-01-01,2025-12-31,BB,4,Fitch,2025-12-01,1.0,3922.944680851057,4612.7659574468,5167.659574468076,1964.2553191489326,3203.404255319143,1.0,1.0,1.0,0.0,0.0,0.0,0.0,4.0,5.0,0.0,,8399998.0,3174735.0,1226469.0
199938867,H & M Hennes & Mauritz AB,2024-01-01,2024-12-31,BBB,3,S&P,2021-01-29,1.0,32952.04743267316,20540.012217471078,15726.85225586882,4032.725368705839,11694.126887162982,1.0,1.0,1.0,0.0,0.0,0.0,0.0,6.0,5.0,1.0,1.0,6996655.0,15102.0,364693.0
199938981,Ilija Batljan Invest AB,2024-01-01,2024-12-31,D,6,Scope,2025-09-01,0.0,193.4785757919548,2.82764639148269,193.4785757919548,55.19390871803847,138.28457980626644,0.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,,,
199939029,Mandatum Life Insurance Company Limited,2024-01-01,2024-12-31,A,2,S&P,2023-04-14,1.0,18703.381449,377.0,18052.7,1601.4,16451.3,1.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,4.0,0.0,0.0,1452.0,20.0,312.0
199939274,ALM Brand A/S,2024-01-01,2024-12-31,Baa1,3,Moody,2025-09-15,1.0,5849.661503928778,1762.0477888921682,4751.401217517235,1797.1787926734444,2954.2224248437906,1.0,1.0,0.0,0.0,0.0,0.0,0.0,4.0,5.0,0.0,0.0,259358.0,599.0,255.0
199939476,International Development Association,2024-01-01,2024-12-31,AAA,1,S&P,2016-09-21,0.0,232313.02339012342,2308.2106073731757,232313.02339012342,183175.47405910038,49137.54933102304,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,,,
199939476,International Development Association,2025-01-01,2025-12-31,AAA,1,S&P,2016-09-21,0.0,239037.4468085102,2013.6170212765921,239037.4468085102,173762.55319148905,65274.89361702116,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,,,
199939675,H. Lundbeck A/S,2024-01-01,2024-12-31,BBB-,3,S&P,2020-02-25,1.0,9567.034253265047,3040.306792887986,7639.786532221306,3353.5358953042487,4286.250636917058,1.0,1.0,1.0,0.0,0.0,0.0,0.0,4.0,7.0,1.0,0.0,156147.0,21853.0,11525.0
199939675,H. Lundbeck A/S,2025-01-01,2025-12-31,BBB-,3,S&P,2020-02-25,1.0,9203.631056782111,3324.719838262658,6969.433249876144,3334.225923496093,3635.207326380051,1.0,1.0,1.0,0.0,0.0,0.0,0.0,5.0,6.0,1.0,0.0,144624.0,20345.0,9807.0
199939682,Sörmlands Sparbank,2024-01-01,2024-12-31,A-,2,NCR,2024-10-02,0.0,1914.8174360764551,100.4500392704429,1914.8174360764551,377.18204031765595,1537.6353957587992,0.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,7.0,0.0,0.0,1073.1,5.2,29.1
199939732,Scandinavian Tobacco Group A/S,2024-01-01,2024-12-31,Baa3,3,Moody,2020-09-11,1.0,2064.50159564483,1257.8508407305117,2293.437743034141,1235.8872589771795,1057.5504840569615,1.0,1.0,1.0,0.0,0.0,1.0,0.0,2.0,7.0,0.0,,300600.0,12100.0,18600.0
199939868,Storskogen Group AB (publ),2024-01-01,2024-12-31,BB,4,S&P,2022-12-15,1.0,3645.955144427977,3069.377781656354,3768.217121912924,1815.7779910987078,1952.439130814216,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,6.0,0.0,,1520549.0,36560.0,8241.0
199939997,EQT AB,2024-01-01,2024-12-31,A-,2,S&P,2024-07-10,1.0,34941.648698,2804.5,11481.1,8096.0,3385.2,1.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0,4.0,0.0,0.0,3038611.0,33.0,1269.0
199940003,Ahlstrom-Munksjö Holding 3 Oy,2024-01-01,2024-12-31,B-,5,S&P,2025-07-07,1.0,4171.2,3040.0,4171.2,563.3,3607.9,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,7.0,1.0,0.0,4138962.0,1092771.0,399132.0
199940020,CA Fastigheter Aktiebolag (publ),2024-01-01,2024-12-31,BBB-,3,NCR,2022-05-30,1.0,1636.9993891264583,113.90828169997434,1636.9993891264583,808.9051400645817,828.0941617942266,0.0,1.0,1.0,0.0,0.0,0.0,0.0,3.0,3.0,0.0,0.0,1816.482,8.997,1441.892
199940041,Resurs Bank AB,2024-01-01,2024-12-31,BBB-,3,NCR,2025-03-13,0.0,4730.931407627214,474.252727114061,4730.931407627214,676.8731128370744,4054.05829479014,0.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,7.0,0.0,0.0,,,
199940048,Elenia Verkko Oyj,2024-01-01,2024-12-31,BBB,3,Fitch,2026-03-03,0.0,2306.373,343.503,2306.373,-0.573,2306.946,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,7.0,0.0,,,,
199940056,Multitude AG,2024-01-01,2024-12-31,B+,5,Fitch,2020-04-03,0.0,1098.731,263.974,1098.731,193.753,904.978,0.0,1.0,0.0,0.0,0.0,0.0,1.0,3.0,2.0,0.0,0.0,106556.1,,168.6
199940244,S-Bank Plc,2024-01-01,2024-12-31,A-,2,S&P,2025-12-10,1.0,13249.625,701.272,13249.625,977.618,12272.007,0.0,1.0,0.0,0.0,0.0,0.0,1.0,3.0,5.0,0.0,0.0,817510.01,0.0,244.0
199940347,Stenhus Fastigheter i Norden AB (publ),2024-01-01,2024-12-31,BB,4,NCR,2022-05-30,0.0,1083.6503905227382,93.26197748494675,1228.6656776333068,516.8263373767368,711.8393402565702,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,5.0,0.0,,5274.85,134.76,9.63
199940357,International Petroleum Corporation,2024-01-01,2024-12-31,B1,5,Moody,2022-01-11,1.0,2287.6304321878833,786.0631437096904,1880.5294061026025,904.2930022138771,976.2364038887252,1.0,1.0,1.0,1.0,0.0,0.0,0.0,2.0,6.0,1.0,1.0,986427.0,784812.0,179676.0
200000986,Vasakronan AB (publ),2024-01-01,2024-12-31,A3,2,Moody,2018-05-07,1.0,17358.93184396552,840.474736015363,17358.93184396552,7217.121912906918,10141.809931058602,0.0,1.0,1.0,0.0,0.0,0.0,0.0,5.0,3.0,1.0,0.0,33379.0,506.0,13548.0
200213858,Kommuninvest i Sverige AB,2024-01-01,2024-12-31,AAA,1,S&P,2011-06-30,1.0,53522.55868749479,2073.8895191552583,53522.55868749479,1039.9424033510825,52482.6162841437,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,5.0,0.0,0.0,18.0,,18.0
200216458,DSB,2024-01-01,2024-12-31,Aa1,1,Moody,2023-05-15,1.0,2693.0193890959827,1623.4010029767508,2693.0193890959827,839.9259835340189,1853.0934055619637,0.0,1.0,1.0,0.0,0.0,0.0,0.0,5.0,4.0,0.0,0.0,381040.0,116680.0,18830.0
200216458,DSB,2025-01-01,2025-12-31,Aa1,1,Moody,2023-05-15,1.0,2636.3989342473424,1640.4022011273391,2636.3989342473424,898.9275529194381,1737.471381327904,0.0,1.0,1.0,0.0,0.0,0.0,0.0,4.0,5.0,1.0,0.0,394450.0,114040.0,17190.0
200319745,Industrivärden AB (publ),2024-01-01,2024-12-31,A+,2,S&P,2018-05-11,1.0,13879.21970529721,754.6033685312889,14612.444366873266,13891.089972947091,721.3543939261748,1.0,1.0,1.0,0.0,0.0,0.0,0.0,3.0,6.0,0.0,0.0,40.0,13.0,
200348788,KfW Bankengruppe,2024-01-01,2024-12-31,AAA,1,Scope,2017-06-01,1.0,545366.0,21874.0,545366.0,39573.0,505793.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,0.0,0.0,144592421.0,3917.0,11627.0
200424808,Goldman Sachs International,2024-01-01,2024-12-31,A+,2,Fitch,2020-04-22,0.0,1613217.8265473044,122103.18606218076,1613217.8265473044,117428.04889787236,1495789.777649432,0.0,1.0,0.0,0.0,0.0,0.0,0.0,5.0,9.0,0.0,0.0,,,
200431820,Landwirtschaftliche Rentenbank,2024-01-01,2024-12-31,AAA,1,Scope,2025-01-17,0.0,94958.0,3866.4,94958.0,1406.6,93551.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,11.0,0.0,0.0,833.6,540.1,0.0
200437519,Barclays Bank Plc,2024-01-01,2024-12-31,A+,2,S&P,2023-05-19,1.0,1469553.0524132252,49709.35140741448,1469553.0524132252,71419.95706601691,1398133.0953472082,0.0,1.0,0.0,0.0,0.0,0.0,1.0,4.0,6.0,0.0,0.0,,,
200437519,Barclays Bank Plc,2025-01-01,2025-12-31,A+,2,S&P,2023-05-19,1.0,1427312.6289250539,46344.258537703485,1427312.6289250539,71410.72656429074,1355901.9023607632,0.0,1.0,0.0,0.0,0.0,0.0,1.0,4.0,5.0,0.0,0.0,,,
200476441,Natwest Markets Plc,2024-01-01,2024-12-31,AA-,1,Fitch,2025-06-25,1.0,220900.1664294842,4017.2218336187493,220900.1664294842,8356.44853952096,212543.71788996324,0.0,1.0,0.0,0.0,0.0,0.0,1.0,3.0,4.0,0.0,0.0,,,
200476441,Natwest Markets Plc,2025-01-01,2025-12-31,AA-,1,Fitch,2025-06-25,1.0,192953.24318129758,4304.377721751095,192953.24318129758,7979.601191840489,184973.64198945707,0.0,1.0,0.0,0.0,0.0,0.0,1.0,3.0,2.0,0.0,0.0,,,
252230673,Islandsbanki hf (Íslandsbanki),2024-01-01,2024-12-31,BBB+,3,S&P,2024-04-04,1.0,11259.68033356497,1129.7289784572615,11173.085476025011,1579.951355107713,9593.134120917299,1.0,1.0,0.0,0.0,0.0,0.0,1.0,3.0,4.0,0.0,0.0,1003.9,4.1,49.5
252230673,Islandsbanki hf (Íslandsbanki),2025-01-01,2025-12-31,BBB+,3,S&P,2024-04-04,1.0,12093.46085988451,1048.0027173913043,11740.129076086956,1530.9714673913043,10209.157608695652,1.0,1.0,0.0,0.0,0.0,0.0,1.0,3.0,4.0,0.0,0.0,1093.0,2.0,46.0
252536604,Commerzbank AG,2024-01-01,2024-12-31,A,2,S&P,2024-11-08,1.0,537564.843512,25718.0,554646.0,35716.0,518930.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,12.0,14.0,1.0,0.0,74740162.0,351909.0,76019.0
260000039,Tele2 AB,2024-01-01,2024-12-31,BBB,3,S&P,2018-12-04,1.0,10296.459545684662,2618.640370014847,5623.78916135791,1928.3532594467317,3695.4359019111785,1.0,1.0,0.0,0.0,0.0,0.0,0.0,4.0,4.0,0.0,,255785.0,1394.0,50712.0
260000209,Ayvens Bank N.V.,2024-01-01,2024-12-31,A1,2,Moody,2023-06-07,0.0,23509.689,1010.331,23509.689,4570.731,18938.958,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,5.0,0.0,0.0,,,
260000334,Borgo AB (publ),2024-01-01,2024-12-31,Baa2,3,Moody,2022-01-18,1.0,3833.1093463653197,143.66000523605965,3833.1093463653197,228.11763679204222,3604.9917095732776,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,8.0,0.0,1.0,9981.0,0.0,2.0
260002713,Novo Nordisk A/S,2024-01-01,2024-12-31,AA,1,S&P,2025-05-19,1.0,415856.901499102,39770.57577301621,62435.30263616622,19239.722170076984,43195.58046608924,1.0,1.0,1.0,0.0,0.0,0.0,0.0,6.0,6.0,0.0,,2261000.0,85000.0,174000.0
260002713,Novo Nordisk A/S,2025-01-01,2025-12-31,AA,1,S&P,2025-05-19,1.0,240996.66617574176,42673.486055510126,72688.3476817201,25980.6664970745,46707.681184645604,1.0,1.0,1.0,0.0,0.0,0.0,0.0,6.0,4.0,0.0,,2690000.0,120000.0,198000.0
260002879,Coloplast A/S,2024-01-01,2024-12-31,BBB+,3,S&P,2024-06-04,1.0,27723.818284212528,3657.915202874846,6446.002842661381,2405.8033200139475,4040.1995226474332,1.0,1.0,1.0,0.0,0.0,0.0,0.0,3.0,6.0,0.0,,206599.0,17514.0,31427.0
260002891,Vår Energi ASA,2024-01-01,2024-12-31,BBB,3,S&P,2022-05-12,1.0,27780.64146501098,7171.100202136852,21049.344498989245,801.3360284916713,20248.008470497574,1.0,1.0,1.0,1.0,0.0,0.0,0.0,6.0,6.0,1.0,0.0,35322610.0,320859.0,11242.0
260002917,VR-Group Plc,2024-01-01,2024-12-31,A+,2,S&P,2018-05-22,1.0,2310.998,1398.885,2310.998,1262.972,1048.026,0.0,1.0,1.0,0.0,0.0,0.0,0.0,3.0,4.0,0.0,,280621.0,48981.0,29856.0
260003028,Preem Holding AB (publ),2024-01-01,2024-12-31,Ba3,4,Moody,2024-01-17,1.0,4208.8314861680965,12503.098001570874,4208.8314861680965,2415.0449428397,1793.7865433283962,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,7.0,1.0,0.0,52518750.0,1942000.0,51000.0
260003089,Vonovia SE,2024-01-01,2024-12-31,BBB+,3,Fitch,2024-03-28,1.0,86233.896,7957.3,90236.3,28126.9,62109.4,1.0,1.0,1.0,0.0,0.0,0.0,0.0,5.0,5.0,0.0,0.0,1908256.0,548394.0,341016.0
260003099,TDC NET A/S,2024-01-01,2024-12-31,BB,4,Fitch,2022-05-17,1.0,4626.967738475158,907.9084984848088,4626.967738475158,305.4520099761327,4321.5157284990255,0.0,1.0,0.0,0.0,0.0,0.0,0.0,5.0,4.0,1.0,0.0,92689.0,7369.0,13544.0
260003318,ABB Ltd,2024-01-01,2024-12-31,A,2,S&P,2024-03-28,1.0,120605.44807007372,31818.269323322642,38779.47829434967,14429.685244008038,24349.79305034163,1.0,1.0,1.0,0.0,0.0,0.0,0.0,3.0,7.0,1.0,0.0,392437000.0,119000.0,286000.0
260003318,ABB Ltd,2025-01-01,2025-12-31,A,2,S&P,2024-03-28,1.0,139591.782989787,28715.744680851014,38199.999999999935,14166.808510638273,24033.19148936166,1.0,1.0,1.0,0.0,0.0,0.0,0.0,4.0,6.0,1.0,0.0,425444000.0,119000.0,255000.0
260003481,AstraZeneca PLC,2024-01-01,2024-12-31,A+,2,S&P,2024-07-26,1.0,254822.41897198878,52731.73548945983,100139.57069977828,39340.6487631147,60798.92193666358,1.0,1.0,1.0,0.0,0.0,0.0,0.0,7.0,8.0,0.0,0.0,5855807.0,125386.0,217026.0
260003481,AstraZeneca PLC,2025-01-01,2025-12-31,A+,2,S&P,2024-07-26,1.0,287267.5244153186,50621.27659574459,97084.25531914877,41462.97872340418,55621.27659574458,1.0,1.0,1.0,0.0,0.0,0.0,0.0,7.0,7.0,0.0,0.0,6271593.0,62587.0,241023.0
260003631,Luminor Bank AS,2024-01-01,2024-12-31,A2,2,Moody,2024-10-07,1.0,15723.7,923.9,15723.7,1686.4,14037.3,0.0,1.0,0.0,0.0,0.0,0.0,1.0,4.0,5.0,0.0,0.0,3038494.0,31.0,2519.0
260003730,KRUK S.A.,2024-01-01,2024-12-31,BB-,4,S&P,2023-03-13,1.0,3550.6712407017544,519.2388304093568,2724.8839766081874,1059.334970760234,1665.5490058479531,1.0,1.0,0.0,0.0,0.0,0.0,1.0,4.0,3.0,0.0,0.0,47136.0,2357.0,1305.0
260003789,SGL Group ApS,2024-01-01,2024-12-31,B,5,S&P,2023-06-22,1.0,2305.0,2394.0,2305.0,832.0,1473.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,1829678.0,7444.0,3124.0
260003789,SGL Group ApS,2025-01-01,2025-12-31,B,5,S&P,2023-06-22,1.0,2327.0,2552.0,2327.0,669.0,1658.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,2025989.0,7969.0,3070.0
260003987,RWE AG,2024-01-01,2024-12-31,Baa2,3,Moody,2021-04-15,1.0,86117.0,32487.0,98440.0,33623.0,64817.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,6.0,14.0,1.0,0.0,75401994.0,53242042.0,392956.0
260003994,National Grid PLC,2024-01-01,2024-12-31,BBB,3,Fitch,2021-08-31,1.0,139225.94397597603,22706.770544393217,128732.00028944237,45618.56291758115,83113.43737186122,1.0,1.0,1.0,0.0,0.0,0.0,0.0,4.0,7.0,0.0,,35767000.0,4467000.0,2955000.0
260004245,Securitas Treasury Ireland Designated Activity Company,2024-01-01,2024-12-31,BBB,3,S&P,2024-02-14,1.0,13589.107023213257,14177.851470459964,10785.234313639983,3724.5832969718294,7060.651016668153,1.0,1.0,0.0,0.0,0.0,0.0,0.0,4.0,7.0,0.0,0.0,1647515.0,119062.0,
260004735,Euroclear: TRATON FINANCE LUXEMBOURG S.A.,2024-01-01,2024-12-31,Baa2,3,Moody,2022-03-29,0.0,62045.203762,49538.0,65548.0,17844.0,47704.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,7.0,13.0,1.0,0.0,354997599.0,248370.0,354674.0
260004739,Ferrovial SE,2024-01-01,2024-12-31,BBB,3,Fitch,2023-06-23,1.0,50184.346011,9148.0,28999.0,8120.0,20879.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,4.0,8.0,1.0,0.0,2219535.0,307233.0,68654.0
260004739,Ferrovial SE,2025-01-01,2025-12-31,BBB,3,Fitch,2023-06-23,1.0,60361.022286,9627.0,27420.0,7665.0,19755.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,3.0,8.0,1.0,1.0,2200156.0,283004.0,66789.0
260004949,Aktieselskabet Schouw & Co.,2024-01-01,2024-12-31,BBB,3,Scope,2023-09-05,1.0,3792.003003566739,4677.6529271366935,3770.951218858112,1640.2960658639292,2130.6551529941826,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,5.0,1.0,0.0,10159213.0,92830.0,133610.0
260004966,Sparbanken Alingsås Ab (Publ),2024-01-01,2024-12-31,A-,2,NCR,2024-01-12,0.0,1881.5524914914126,102.08857666463088,1881.5524914914126,424.53390348198116,1457.0185880094316,0.0,1.0,0.0,0.0,0.0,0.0,1.0,4.0,5.0,0.0,0.0,,,
260005036,VISA Inc.,2024-01-01,2024-12-31,AA-,1,S&P,2018-11-20,1.0,619999.0903840581,31693.13697179699,90972.182115699,37671.57570507255,53300.60641062645,1.0,1.0,0.0,0.0,0.0,0.0,0.0,4.0,7.0,0.0,,626697.0,13510.0,73448.0
260005042,SAP SE,2024-01-01,2024-12-31,A1,2,Moody,2024-03-20,1.0,318731.0,35605.0,74237.0,45806.0,28431.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,7.0,12.0,1.0,0.0,6868000.0,109000.0,120000.0
260005042,SAP SE,2025-01-01,2025-12-31,A1,2,Moody,2024-03-20,1.0,281288.0,38711.0,70361.0,45073.0,25288.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,6.0,13.0,1.0,1.0,6357000.0,92000.0,90000.0
260005043,Kering SA,2024-01-01,2024-12-31,BBB+,3,S&P,2024-10-29,1.0,57021.000359,17194.0,43346.0,15730.0,27616.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,7.0,6.0,1.0,1.0,2159908.0,31052.0,131097.0
260005045,ADOBE INC.,2024-01-01,2024-12-31,A+,2,S&P,2021-07-16,0.0,195930.42737510765,20699.778611993388,29098.08451246501,13576.860140533212,15521.2243719318,1.0,1.0,0.0,0.0,0.0,0.0,0.0,4.0,7.0,0.0,,523411.0,7218.0,63296.0
260005045,ADOBE INC.,2025-01-01,2025-12-31,A+,2,S&P,2021-07-16,0.0,131880.40425531892,20228.936170212728,25102.97872340421,9891.914893617004,15211.063829787206,1.0,1.0,0.0,0.0,0.0,0.0,0.0,4.0,7.0,0.0,,,,
260005063,Elevance Health Inc,2024-01-01,2024-12-31,BBB+,3,Fitch,2025-12-31,1.0,153412.512740398,168643.75782077143,112512.27259601465,39874.86764847422,72637.40494754043,1.0,1.0,0.0,0.0,0.0,0.0,0.0,5.0,6.0,0.0,,6509255.0,14390.0,84429.0
260005070,Keysight Technologies Inc,2024-01-01,2024-12-31,BBB+,3,Fitch,2023-09-13,1.0,30783.27172971402,4870.536143998444,8921.936663778968,4913.851188757323,4008.0854750216445,1.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0,8.0,0.0,,2635830.0,13298.0,82172.0
260005071,Microsoft Corporation,2024-01-01,2024-12-31,AAA,1,S&P,2015-08-18,1.0,3250275.9437866868,235943.7866974677,492985.8504187105,258424.29492732615,234561.55549138435,1.0,1.0,0.0,0.0,0.0,0.0,0.0,5.0,7.0,0.0,0.0,15542600.0,143510.0,9955368.0
260005579,Assemblin Caverion Group AB,2024-01-01,2024-12-31,B,5,Fitch,2024-07-01,1.0,3919.53922680864,3667.0954708089876,3919.53922680864,875.7308665677673,3043.8083602408724,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,3710450.0,31491.0,4104.0
260005605,Swisscom Finance B.V.,2024-01-01,2024-12-31,A-,2,S&P,2025-01-09,1.0,55349.55376115588,11893.32766680831,40209.30726731825,12913.302167445792,27582.87292817675,1.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0,6.0,0.0,0.0,901602.0,20652.0,139246.0
260005605,Swisscom Finance B.V.,2025-01-01,2025-12-31,A-,2,S&P,2025-01-09,1.0,64858.29289241977,16197.122611122979,38676.18638608532,13139.360103070596,25536.82628301472,1.0,1.0,0.0,0.0,0.0,0.0,0.0,4.0,6.0,0.0,0.0,818730.0,16688.0,127470.0
