organization_number,issuer_name,period_from,period_to,period_year,rating_agency,rating_symbol,rating_normalized,risk_class_3,enterprise_value,revenue,book_value_equity,book_value_debt,debt_to_equity_ratio,total_ghg_emission,scope1,scope2_location,carbon_intensity,carbon_target,high_impact_climate_sector,fossil_fuel_sector,report_biodiversity,negative_affect_biodiversity,female_board,male_board,female_board_share,exp_controversial_weapons,exp_controversial_products,exp_debt_collection_or_loans,is_listed,is_consolidated_corp_account
199938731,Pohjolan Voima,2024-01-01,2024-12-31,2024,JCRA,A+,2,Investment Grade Low Risk,2266.034,871.238,1007.371,1258.663,1.2494532798740485,946.901,136.901,810.0,1.0868453855318523,1,1,1,1,,3.0,6.0,0.3333333333333333,0,0,0,0,1
199938755,Allianz SE,2024-01-01,2024-12-31,2024,Moody,Aa2,1,Investment Grade Low Risk,208067.052577,35187.373,43166.63,93989.267,2.1773593861739964,48787954.8,17723.7,74180.8,1386.5188174178277,1,0,0,0,0,5.0,7.0,0.4166666666666667,0,0,1,1,0
199938770,Vodafone Group Plc,2024-01-01,2024-12-31,2024,Fitch,BBB,3,Investment Grade High Risk,96559.465277,38877.0,53916.0,74605.0,1.3837265375769716,7370000.0,270000.0,2070000.0,189.57224065642924,1,0,0,0,,6.0,8.0,0.42857142857142855,0,0,0,1,1
199938797,Telefonaktiebolaget L M Ericsson,2024-01-01,2024-12-31,2024,S&P,BBB-,3,Investment Grade High Risk,43538.75857579215,22152.28204904452,8114.407888995586,17400.38397765956,2.1443812309777055,18764572.0,17340.0,116454.0,847.0717354742854,1,1,0,0,0,4.0,11.0,0.26666666666666666,0,0,0,1,1
199938853,Hörmann Industries GmbH,2024-01-01,2024-12-31,2024,Scope,BB,4,High Yield,383.842,702.997,138.793,245.049,1.7655717507367086,347265.0,14800.0,9750.0,493.97792593709505,1,1,0,0,0,0.0,2.0,0.0,0,0,0,0,1
199938860,Volkswagen AG,2024-01-01,2024-12-31,2024,Moody,Baa1,3,Investment Grade High Risk,481726.059552,342049.0,196731.0,436173.0,2.2171035576497857,412080000.0,3000000.0,2600000.0,1204.7396718014086,1,1,0,1,1,1.0,8.0,0.1111111111111111,0,0,0,1,1
199938861,Sappi Papier Holding,2024-01-01,2024-12-31,2024,Fitch,BB,4,High Yield,5113.402637404931,5253.633650976978,2481.4707864086936,3492.1551641158803,1.4072924747866562,7848772.0,3202668.0,1067332.0,1493.9701778673555,1,1,0,0,,3.0,7.0,0.3,0,0,0,1,1
199938861,Sappi Papier Holding,2025-01-01,2025-12-31,2025,Fitch,BB,4,High Yield,3922.944680851057,4612.7659574468,1964.2553191489326,3203.404255319143,1.6308492201039861,8399998.0,3174735.0,1226469.0,1821.032776752771,1,1,0,0,,4.0,5.0,0.4444444444444444,0,0,0,1,1
199938867,H & M Hennes & Mauritz AB,2024-01-01,2024-12-31,2024,S&P,BBB,3,Investment Grade High Risk,32952.04743267316,20540.012217471078,4032.725368705839,11694.126887162982,2.8998074051632727,6996655.0,15102.0,364693.0,340.6353864798937,1,1,0,1,1,6.0,5.0,0.5454545454545454,0,0,0,1,1
199939029,Mandatum Life Insurance Company Limited,2024-01-01,2024-12-31,2024,S&P,A,2,Investment Grade Low Risk,18703.381449,377.0,1601.4,16451.3,10.273073560634444,1452.0,20.0,312.0,3.8514588859416445,1,0,0,0,0,2.0,4.0,0.3333333333333333,0,0,0,1,1
199939274,ALM Brand A/S,2024-01-01,2024-12-31,2024,Moody,Baa1,3,Investment Grade High Risk,5849.661503928778,1762.0477888921682,1797.1787926734444,2954.2224248437906,1.6438110870700589,259358.0,599.0,255.0,147.19124057529854,1,0,0,0,0,4.0,5.0,0.4444444444444444,0,0,0,1,1
199939675,H. Lundbeck A/S,2024-01-01,2024-12-31,2024,S&P,BBB-,3,Investment Grade High Risk,9567.034253265047,3040.306792887986,3353.5358953042487,4286.250636917058,1.2781287485005999,156147.0,21853.0,11525.0,51.358961656522844,1,1,0,1,0,4.0,7.0,0.36363636363636365,0,0,0,1,1
199939675,H. Lundbeck A/S,2025-01-01,2025-12-31,2025,S&P,BBB-,3,Investment Grade High Risk,9203.631056782111,3324.719838262658,3334.225923496093,3635.207326380051,1.09027024856443,144624.0,20345.0,9807.0,43.499605090206245,1,1,0,1,0,5.0,6.0,0.45454545454545453,0,0,0,1,1
199939682,Sörmlands Sparbank,2024-01-01,2024-12-31,2024,NCR,A-,2,Investment Grade Low Risk,1914.8174360764551,100.4500392704429,377.18204031765595,1537.6353957587992,4.076640007736928,1073.1,5.2,29.1,10.682922652831218,0,0,0,0,0,4.0,7.0,0.36363636363636365,0,0,1,0,0
199939732,Scandinavian Tobacco Group A/S,2024-01-01,2024-12-31,2024,Moody,Baa3,3,Investment Grade High Risk,2064.50159564483,1257.8508407305117,1235.8872589771795,1057.5504840569615,0.8557014212867528,300600.0,12100.0,18600.0,238.9790508272213,1,1,0,0,,2.0,7.0,0.2222222222222222,0,1,0,1,1
199939868,Storskogen Group AB (publ),2024-01-01,2024-12-31,2024,S&P,BB,4,High Yield,3645.955144427977,3069.377781656354,1815.7779910987078,1952.439130814216,1.075263132599606,1520549.0,36560.0,8241.0,495.39323868417836,1,1,0,0,,1.0,6.0,0.14285714285714285,0,0,0,1,1
199939997,EQT AB,2024-01-01,2024-12-31,2024,S&P,A-,2,Investment Grade Low Risk,34941.648698,2804.5,8096.0,3385.2,0.4181324110671937,3038611.0,33.0,1269.0,1083.4769121055447,1,0,0,0,0,3.0,4.0,0.42857142857142855,0,0,0,1,1
199940003,Ahlstrom-Munksjö Holding 3 Oy,2024-01-01,2024-12-31,2024,S&P,B-,5,High Yield,4171.2,3040.0,563.3,3607.9,6.404935203266466,4138962.0,1092771.0,399132.0,1361.5006578947368,1,1,0,1,0,1.0,7.0,0.125,0,0,0,0,1
199940020,CA Fastigheter Aktiebolag (publ),2024-01-01,2024-12-31,2024,NCR,BBB-,3,Investment Grade High Risk,1636.9993891264583,113.90828169997434,808.9051400645817,828.0941617942266,1.0237222151019003,1816.482,8.997,1441.892,15.94688264005662,1,1,0,0,0,3.0,3.0,0.5,0,0,0,0,1
199940056,Multitude AG,2024-01-01,2024-12-31,2024,Fitch,B+,5,High Yield,1098.731,263.974,193.753,904.978,4.670781871764566,106556.1,,168.6,403.66134543553534,0,0,0,0,0,3.0,2.0,0.6,0,0,1,0,1
199940244,S-Bank Plc,2024-01-01,2024-12-31,2024,S&P,A-,2,Investment Grade Low Risk,13249.625,701.272,977.618,12272.007,12.552967519010492,817510.01,0.0,244.0,1165.7531029329562,1,0,0,0,0,3.0,5.0,0.375,0,0,1,0,1
199940347,Stenhus Fastigheter i Norden AB (publ),2024-01-01,2024-12-31,2024,NCR,BB,4,High Yield,1083.6503905227382,93.26197748494675,516.8263373767368,711.8393402565702,1.3773279122532025,5274.85,134.76,9.63,56.55949125517314,0,1,0,0,,1.0,5.0,0.16666666666666666,0,0,0,1,1
199940357,International Petroleum Corporation,2024-01-01,2024-12-31,2024,Moody,B1,5,High Yield,2287.6304321878833,786.0631437096904,904.2930022138771,976.2364038887252,1.0795576229150479,986427.0,784812.0,179676.0,1254.8953705483846,1,1,1,1,1,2.0,6.0,0.25,0,0,0,1,1
200000986,Vasakronan AB (publ),2024-01-01,2024-12-31,2024,Moody,A3,2,Investment Grade Low Risk,17358.93184396552,840.474736015363,7217.121912906918,10141.809931058602,1.4052429837607767,33379.0,506.0,13548.0,39.71445966150952,1,1,0,1,0,5.0,3.0,0.625,0,0,0,0,1
200213858,Kommuninvest i Sverige AB,2024-01-01,2024-12-31,2024,S&P,AAA,1,Investment Grade Low Risk,53522.55868749479,2073.8895191552583,1039.9424033510825,52482.6162841437,50.46684904377889,18.0,,18.0,0.008679343732510787,1,0,0,0,0,4.0,5.0,0.4444444444444444,0,0,0,0,0
200216458,DSB,2024-01-01,2024-12-31,2024,Moody,Aa1,1,Investment Grade Low Risk,2693.0193890959827,1623.4010029767508,839.9259835340189,1853.0934055619637,2.206257982120051,381040.0,116680.0,18830.0,234.71711505740458,1,1,0,0,0,5.0,4.0,0.5555555555555556,0,0,0,0,1
200216458,DSB,2025-01-01,2025-12-31,2025,Moody,Aa1,1,Investment Grade Low Risk,2636.3989342473424,1640.4022011273391,898.9275529194381,1737.471381327904,1.9328269288054811,394450.0,114040.0,17190.0,240.45932133529251,1,1,0,1,0,4.0,5.0,0.4444444444444444,0,0,0,0,1
200319745,Industrivärden AB (publ),2024-01-01,2024-12-31,2024,S&P,A+,2,Investment Grade Low Risk,13879.21970529721,754.6033685312889,13891.089972947091,721.3543939261748,0.051929286710475066,40.0,13.0,,0.0530079796461198,1,1,0,0,0,3.0,6.0,0.3333333333333333,0,0,0,1,1
200348788,KfW Bankengruppe,2024-01-01,2024-12-31,2024,Scope,AAA,1,Investment Grade Low Risk,545366.0,21874.0,39573.0,505793.0,12.781265003916811,144592421.0,3917.0,11627.0,6610.241428179574,1,0,0,0,0,3.0,3.0,0.5,0,0,0,0,1
200431820,Landwirtschaftliche Rentenbank,2024-01-01,2024-12-31,2024,Scope,AAA,1,Investment Grade Low Risk,94958.0,3866.4,1406.6,93551.4,66.5088866770937,833.6,540.1,0.0,0.21560107593627148,0,0,0,0,0,4.0,11.0,0.26666666666666666,0,0,0,0,0
252230673,Islandsbanki hf (Íslandsbanki),2024-01-01,2024-12-31,2024,S&P,BBB+,3,Investment Grade High Risk,11259.68033356497,1129.7289784572615,1579.951355107713,9593.134120917299,6.071790811726155,1003.9,4.1,49.5,0.8886202081590476,1,0,0,0,0,3.0,4.0,0.42857142857142855,0,0,1,1,1
252230673,Islandsbanki hf (Íslandsbanki),2025-01-01,2025-12-31,2025,S&P,BBB+,3,Investment Grade High Risk,12093.46085988451,1048.0027173913043,1530.9714673913043,10209.157608695652,6.668417946476511,1093.0,2.0,46.0,1.0429362270364178,1,0,0,0,0,3.0,4.0,0.42857142857142855,0,0,1,1,1
252536604,Commerzbank AG,2024-01-01,2024-12-31,2024,S&P,A,2,Investment Grade Low Risk,537564.843512,25718.0,35716.0,518930.0,14.529342591555606,74740162.0,351909.0,76019.0,2906.142079477409,1,0,0,1,0,12.0,14.0,0.46153846153846156,0,0,1,1,1
260000039,Tele2 AB,2024-01-01,2024-12-31,2024,S&P,BBB,3,Investment Grade High Risk,10296.459545684662,2618.640370014847,1928.3532594467317,3695.4359019111785,1.9163687378377157,255785.0,1394.0,50712.0,97.67855217115962,1,0,0,0,,4.0,4.0,0.5,0,0,0,1,1
260000334,Borgo AB (publ),2024-01-01,2024-12-31,2024,Moody,Baa2,3,Investment Grade High Risk,3833.1093463653197,143.66000523605965,228.11763679204222,3604.9917095732776,15.803213465952563,9981.0,0.0,2.0,69.47653930263606,1,0,0,0,1,2.0,8.0,0.2,0,0,0,0,0
260002713,Novo Nordisk A/S,2024-01-01,2024-12-31,2024,S&P,AA,1,Investment Grade Low Risk,415856.901499102,39770.57577301621,19239.722170076984,43195.58046608924,2.2451249599264043,2261000.0,85000.0,174000.0,56.851075350386495,1,1,0,0,,6.0,6.0,0.5,0,0,0,1,1
260002713,Novo Nordisk A/S,2025-01-01,2025-12-31,2025,S&P,AA,1,Investment Grade Low Risk,240996.66617574176,42673.486055510126,25980.6664970745,46707.681184645604,1.7977861033667102,2690000.0,120000.0,198000.0,63.03679986445962,1,1,0,0,,6.0,4.0,0.6,0,0,0,1,1
260002879,Coloplast A/S,2024-01-01,2024-12-31,2024,S&P,BBB+,3,Investment Grade High Risk,27723.818284212528,3657.915202874846,2405.8033200139475,4040.1995226474332,1.6793557017054954,206599.0,17514.0,31427.0,56.47998615102634,1,1,0,0,,3.0,6.0,0.3333333333333333,0,0,0,1,1
260002891,Vår Energi ASA,2024-01-01,2024-12-31,2024,S&P,BBB,3,Investment Grade High Risk,27780.64146501098,7171.100202136852,801.3360284916713,20248.008470497574,25.267812441442,35322610.0,320859.0,11242.0,4925.6890859612495,1,1,1,1,0,6.0,6.0,0.5,0,0,0,1,1
260002917,VR-Group Plc,2024-01-01,2024-12-31,2024,S&P,A+,2,Investment Grade Low Risk,2310.998,1398.885,1262.972,1048.026,0.8298093702789928,280621.0,48981.0,29856.0,200.60333765820636,1,1,0,0,,3.0,4.0,0.42857142857142855,0,0,0,0,1
260003028,Preem Holding AB (publ),2024-01-01,2024-12-31,2024,Moody,Ba3,4,High Yield,4208.8314861680965,12503.098001570874,2415.0449428397,1793.7865433283962,0.7427549324275493,52518750.0,1942000.0,51000.0,4200.458957724047,1,1,1,1,0,1.0,7.0,0.125,0,0,0,0,1
260003089,Vonovia SE,2024-01-01,2024-12-31,2024,Fitch,BBB+,3,Investment Grade High Risk,86233.896,7957.3,28126.9,62109.4,2.2081850470545987,1908256.0,548394.0,341016.0,239.8119965314868,1,1,0,0,0,5.0,5.0,0.5,0,0,0,1,1
260003099,TDC NET A/S,2024-01-01,2024-12-31,2024,Fitch,BB,4,High Yield,4626.967738475158,907.9084984848088,305.4520099761327,4321.5157284990255,14.147936786654961,92689.0,7369.0,13544.0,102.09068441884497,1,0,0,1,0,5.0,4.0,0.5555555555555556,0,0,0,0,1
260003318,ABB Ltd,2024-01-01,2024-12-31,2024,S&P,A,2,Investment Grade Low Risk,120605.44807007372,31818.269323322642,14429.685244008038,24349.79305034163,1.6874791541591623,392437000.0,119000.0,286000.0,12333.70036604554,1,1,0,1,0,3.0,7.0,0.3,0,0,0,1,1
260003318,ABB Ltd,2025-01-01,2025-12-31,2025,S&P,A,2,Investment Grade Low Risk,139591.782989787,28715.744680851014,14166.808510638273,24033.19148936166,1.696443590051664,425444000.0,119000.0,255000.0,14815.70492872176,1,1,0,1,0,4.0,6.0,0.4,0,0,0,1,1
260003481,AstraZeneca PLC,2024-01-01,2024-12-31,2024,S&P,A+,2,Investment Grade Low Risk,254822.41897198878,52731.73548945983,39340.6487631147,60798.92193666358,1.5454478725746863,5855807.0,125386.0,217026.0,111.0490095887414,1,1,0,0,0,7.0,8.0,0.4666666666666667,0,0,0,1,1
260003481,AstraZeneca PLC,2025-01-01,2025-12-31,2025,S&P,A+,2,Investment Grade Low Risk,287267.5244153186,50621.27659574459,41462.97872340418,55621.27659574458,1.3414684209446006,6271593.0,62587.0,241023.0,123.89243064895786,1,1,0,0,0,7.0,7.0,0.5,0,0,0,1,1
260003631,Luminor Bank AS,2024-01-01,2024-12-31,2024,Moody,A2,2,Investment Grade Low Risk,15723.7,923.9,1686.4,14037.3,8.323825901328272,3038494.0,31.0,2519.0,3288.7693473319623,1,0,0,0,0,4.0,5.0,0.4444444444444444,0,0,1,0,1
260003730,KRUK S.A.,2024-01-01,2024-12-31,2024,S&P,BB-,4,High Yield,3550.6712407017544,519.2388304093568,1059.334970760234,1665.5490058479531,1.5722590604675954,47136.0,2357.0,1305.0,90.77903507878828,1,0,0,0,0,4.0,3.0,0.5714285714285714,0,0,1,1,1
260003789,SGL Group ApS,2024-01-01,2024-12-31,2024,S&P,B,5,High Yield,2305.0,2394.0,832.0,1473.0,1.7704326923076923,1829678.0,7444.0,3124.0,764.2765246449457,1,1,0,0,0,0.0,6.0,0.0,0,0,0,0,1
260003789,SGL Group ApS,2025-01-01,2025-12-31,2025,S&P,B,5,High Yield,2327.0,2552.0,669.0,1658.0,2.478325859491779,2025989.0,7969.0,3070.0,793.8828369905956,1,1,0,0,0,0.0,6.0,0.0,0,0,0,0,1
260003987,RWE AG,2024-01-01,2024-12-31,2024,Moody,Baa2,3,Investment Grade High Risk,86117.0,32487.0,33623.0,64817.0,1.9277577848496565,75401994.0,53242042.0,392956.0,2320.9897497460524,1,1,1,1,0,6.0,14.0,0.3,0,1,0,1,1
260003994,National Grid PLC,2024-01-01,2024-12-31,2024,Fitch,BBB,3,Investment Grade High Risk,139225.94397597603,22706.770544393217,45618.56291758115,83113.43737186122,1.8219214297044362,35767000.0,4467000.0,2955000.0,1575.1689536860022,1,1,0,0,,4.0,7.0,0.36363636363636365,0,0,0,1,1
260004245,Securitas Treasury Ireland Designated Activity Company,2024-01-01,2024-12-31,2024,S&P,BBB,3,Investment Grade High Risk,13589.107023213257,14177.851470459964,3724.5832969718294,7060.651016668153,1.895688847235239,1647515.0,119062.0,,116.20343205263883,1,0,0,0,0,4.0,7.0,0.36363636363636365,0,0,0,1,1
260004735,Euroclear: TRATON FINANCE LUXEMBOURG S.A.,2024-01-01,2024-12-31,2024,Moody,Baa2,3,Investment Grade High Risk,62045.203762,49538.0,17844.0,47704.0,2.673391616229545,354997599.0,248370.0,354674.0,7166.1673664661475,0,1,0,1,0,7.0,13.0,0.35,0,0,0,1,1
260004739,Ferrovial SE,2024-01-01,2024-12-31,2024,Fitch,BBB,3,Investment Grade High Risk,50184.346011,9148.0,8120.0,20879.0,2.571305418719212,2219535.0,307233.0,68654.0,242.62516397026673,1,1,1,1,0,4.0,8.0,0.3333333333333333,0,0,0,1,1
260004739,Ferrovial SE,2025-01-01,2025-12-31,2025,Fitch,BBB,3,Investment Grade High Risk,60361.022286,9627.0,7665.0,19755.0,2.5772994129158513,2200156.0,283004.0,66789.0,228.5401475018178,1,1,1,1,1,3.0,8.0,0.2727272727272727,0,0,0,1,1
260004949,Aktieselskabet Schouw & Co.,2024-01-01,2024-12-31,2024,Scope,BBB,3,Investment Grade High Risk,3792.003003566739,4677.6529271366935,1640.2960658639292,2130.6551529941826,1.2989454753535519,10159213.0,92830.0,133610.0,2171.8612214820105,1,1,0,1,0,1.0,5.0,0.16666666666666666,0,0,0,1,1
260005036,VISA Inc.,2024-01-01,2024-12-31,2024,S&P,AA-,1,Investment Grade Low Risk,619999.0903840581,31693.13697179699,37671.57570507255,53300.60641062645,1.4148759485908475,626697.0,13510.0,73448.0,19.773902487396043,1,0,0,0,,4.0,7.0,0.36363636363636365,0,0,0,1,1
260005042,SAP SE,2024-01-01,2024-12-31,2024,Moody,A1,2,Investment Grade Low Risk,318731.0,35605.0,45806.0,28431.0,0.6206828799720561,6868000.0,109000.0,120000.0,192.89425642465946,1,0,0,1,0,7.0,12.0,0.3684210526315789,0,0,0,1,1
260005042,SAP SE,2025-01-01,2025-12-31,2025,Moody,A1,2,Investment Grade Low Risk,281288.0,38711.0,45073.0,25288.0,0.5610454152153174,6357000.0,92000.0,90000.0,164.21688925628374,1,0,0,1,1,6.0,13.0,0.3157894736842105,0,0,0,1,1
260005043,Kering SA,2024-01-01,2024-12-31,2024,S&P,BBB+,3,Investment Grade High Risk,57021.000359,17194.0,15730.0,27616.0,1.7556261919898284,2159908.0,31052.0,131097.0,125.61986739560312,1,1,0,1,1,7.0,6.0,0.5384615384615384,0,0,0,1,1
260005045,ADOBE INC.,2024-01-01,2024-12-31,2024,S&P,A+,2,Investment Grade Low Risk,195930.42737510765,20699.778611993388,13576.860140533212,15521.2243719318,1.1432116270825947,523411.0,7218.0,63296.0,25.285825989304893,0,0,0,0,,4.0,7.0,0.36363636363636365,0,0,0,1,1
260005063,Elevance Health Inc,2024-01-01,2024-12-31,2024,Fitch,BBB+,3,Investment Grade High Risk,153412.512740398,168643.75782077143,39874.86764847422,72637.40494754043,1.8216337565779945,6509255.0,14390.0,84429.0,38.59766340665751,1,0,0,0,,5.0,6.0,0.45454545454545453,0,0,0,1,1
260005070,Keysight Technologies Inc,2024-01-01,2024-12-31,2024,Fitch,BBB+,3,Investment Grade High Risk,30783.27172971402,4870.536143998444,4913.851188757323,4008.0854750216445,0.8156709108716945,2635830.0,13298.0,82172.0,541.1786140316224,1,0,0,0,,3.0,8.0,0.2727272727272727,0,0,0,1,1
260005071,Microsoft Corporation,2024-01-01,2024-12-31,2024,S&P,AAA,1,Investment Grade Low Risk,3250275.9437866868,235943.7866974677,258424.29492732615,234561.55549138435,0.9076606189729474,15542600.0,143510.0,9955368.0,65.87416527280315,1,0,0,0,0,5.0,7.0,0.4166666666666667,0,0,0,1,1
260005579,Assemblin Caverion Group AB,2024-01-01,2024-12-31,2024,Fitch,B,5,High Yield,3919.53922680864,3667.0954708089876,875.7308665677673,3043.8083602408724,3.475734927752865,3710450.0,31491.0,4104.0,1011.8225798963036,1,1,0,0,0,0.0,5.0,0.0,0,0,0,0,1
260005605,Swisscom Finance B.V.,2024-01-01,2024-12-31,2024,S&P,A-,2,Investment Grade Low Risk,55349.55376115588,11893.32766680831,12913.302167445792,27582.87292817675,2.1360046075366133,901602.0,20652.0,139246.0,75.80737916741123,1,0,0,0,0,3.0,6.0,0.3333333333333333,0,0,0,1,1
260005605,Swisscom Finance B.V.,2025-01-01,2025-12-31,2025,S&P,A-,2,Investment Grade Low Risk,64858.29289241977,16197.122611122979,13139.360103070596,25536.82628301472,1.9435365255760748,818730.0,16688.0,127470.0,50.54786702903373,1,0,0,0,0,4.0,6.0,0.4,0,0,0,1,1
260005636,Sveafastigheter AB (publ),2024-01-01,2024-12-31,2024,Fitch,BBB-,3,Investment Grade High Risk,1869.4475957762543,124.70547168164818,1295.4009948512146,1242.516799022608,0.9591754244139046,27092.0,548.0,4935.0,217.24788523442868,0,1,0,0,,2.0,4.0,0.3333333333333333,0,0,0,1,1
260005660,Multitude Capital Oyj,2024-01-01,2024-12-31,2024,Fitch,B+,5,High Yield,1098.731,263.974,193.753,904.978,4.670781871764566,106556.1,,168.6,403.66134543553534,0,0,0,0,0,3.0,2.0,0.6,0,0,1,0,1
260005685,Novonesis A/S,2024-01-01,2024-12-31,2024,S&P,A-,2,Investment Grade Low Risk,29620.361347,3888.6,11176.0,4019.6,0.359663564781675,1378358.0,93549.0,351812.0,354.46124569253715,1,1,0,1,0,4.0,7.0,0.36363636363636365,0,0,0,1,1
260005685,Novonesis A/S,2025-01-01,2025-12-31,2025,S&P,A-,2,Investment Grade Low Risk,31063.006072,4209.7,10855.2,5493.9,0.5061076718991819,1347668.0,106896.0,334747.0,320.1339762928475,1,1,0,1,0,4.0,8.0,0.3333333333333333,0,0,0,1,1
260005881,The Walt Disney Company,2024-01-01,2024-12-31,2024,S&P,A,2,Investment Grade Low Risk,285146.4154394061,87940.12898257744,101570.8922899217,87300.99143324643,0.8595079699020111,1493816.0,921163.0,745985.0,16.986738787885475,1,0,0,0,,4.0,7.0,0.36363636363636365,0,0,0,1,1
260005893,UnitedHealth Group Incorporated,2024-01-01,2024-12-31,2024,AMBest,a-,2,Investment Grade Low Risk,633750.4868331868,385290.21079988324,94588.50707479034,188359.80363846314,1.9913603614604958,18349044.0,105782.0,352988.0,47.62395587966379,1,0,0,0,0,3.0,7.0,0.3,0,0,0,1,1
260005897,Thermo Fisher Scientific Inc,2024-01-01,2024-12-31,2024,Fitch,A-,2,Investment Grade Low Risk,234895.1628761182,42311.09827702364,47695.63961882745,45981.326402926024,0.9640572339609695,8958670.0,315843.0,451682.0,211.73333628318653,1,0,0,0,0,5.0,7.0,0.4166666666666667,0,0,0,1,1
260005954,McCormick & Company Inc,2024-01-01,2024-12-31,2024,S&P,BBB,3,Investment Grade High Risk,26811.38112811619,6471.941476561727,5117.720666089116,7463.182211954928,1.458301986157087,4134076.0,38855.0,94185.0,638.7690641164855,1,1,0,0,,5.0,7.0,0.4166666666666667,0,0,0,1,1
260005970,Oracle Corporation,2024-01-01,2024-12-31,2024,Fitch,BBB,3,Investment Grade High Risk,590761.9048994109,50977.957455000316,20183.848301087623,141873.13504668354,7.029042872812248,801600.0,15200.0,,15.724443269575776,1,0,0,0,0,4.0,9.0,0.3076923076923077,0,0,0,1,1
811413682,Elopak ASA,2024-01-01,2024-12-31,2024,NCR,BBB-,3,Investment Grade High Risk,1733.569461,1174.882,352.652,702.759,1.9927832537459025,758030.0,4379.0,23312.0,645.1967091163198,1,1,0,0,0,3.0,4.0,0.42857142857142855,0,0,0,1,1
816793432,Tolga-Os Sparebank,2024-01-01,2024-12-31,2024,NCR,BBB+,3,Investment Grade High Risk,545.1203052140738,34.66197541331073,67.16990250105978,477.950402713014,7.1155440891919275,38.763,3.765,14.384,1.1183147970589817,0,0,0,0,0,2.0,3.0,0.4,0,0,1,0,0
819731322,NorgesGruppen ASA,2024-01-01,2024-12-31,2024,NCR,A-,2,Investment Grade Low Risk,6625.349554896143,10074.412886816448,2744.412293344638,3880.937261551505,1.414123260912002,4195062.0,10958.0,34635.0,416.407590906834,1,1,0,0,0,5.0,5.0,0.5,0,0,0,0,1
832554332,Sparebanken Norge,2024-01-01,2024-12-31,2024,Moody,Aa3,1,Investment Grade Low Risk,27762.05952149216,1728.868164476473,2226.451886392539,26443.91691394659,11.877156239290203,1270851.4,13.6,52.8,735.0771019517457,1,0,0,0,0,6.0,4.0,0.6,0,0,1,1,1
837884942,SpareBank 1 Østfold Akershus,2024-01-01,2024-12-31,2024,NCR,A,2,Investment Grade Low Risk,2466.4394234845277,175.498092412039,427.0453582026283,2067.316659601526,4.8409767718880286,26722.6,0.0,30.4,152.26718212560385,0,0,0,0,0,4.0,4.0,0.5,0,0,1,1,1
837889812,Skue Sparebank,2024-01-01,2024-12-31,2024,NCR,A-,2,Investment Grade Low Risk,1743.396595930479,107.97905892327258,263.80305214073763,1689.1381093683765,6.403027166142223,18914.0,27.91,17.44,175.1635936505045,1,0,0,0,0,3.0,5.0,0.375,0,0,1,1,0
837895502,Haugesund Sparebank,2024-01-01,2024-12-31,2024,NCR,A-,2,Investment Grade Low Risk,1214.7033488766426,81.08935989826197,176.94523103009752,1184.9449766850362,6.696676535370896,18059.771,8.241,10.341,222.71443531751302,0,0,0,0,0,4.0,3.0,0.5714285714285714,0,0,1,1,0
879904412,Østfold Energi AS,2024-01-01,2024-12-31,2024,Scope,BBB+,3,Investment Grade High Risk,385.02128020347607,93.54073760067826,237.09809241203902,147.92327257312422,0.623890606070575,15456.0,3708.0,230.0,165.23282151121214,1,1,0,0,0,4.0,3.0,0.5714285714285714,0,0,0,0,1
880309102,Eviny AS,2024-01-01,2024-12-31,2024,Scope,A-,2,Investment Grade Low Risk,3692.666384061043,941.839762611276,1219.92369648156,2472.742687579483,2.026965042740983,227299.0,4199.0,8989.0,241.33510712035286,1,1,1,1,1,3.0,5.0,0.375,0,0,0,0,1
885621252,Eika Boligkreditt AS,2024-01-01,2024-12-31,2024,Moody,A3,2,Investment Grade Low Risk,10730.463925392116,571.8088172954642,559.7736328952947,10170.690377278508,18.169291620030503,12120.5,4.7,1.1,21.196770027659635,1,0,0,0,0,3.0,3.0,0.5,0,0,0,0,0
886581432,Aker ASA,2024-01-01,2024-12-31,2024,Scope,BBB-,3,Investment Grade High Risk,7200.56975828741,1629.334463755829,5444.679949130988,3742.6027977956765,0.6873871068203052,16264225.0,440465.0,16304.0,9982.127894421896,0,1,1,1,0,4.0,5.0,0.4444444444444444,0,0,0,1,1
910747711,Orkla ASA,2024-01-01,2024-12-31,2024,Scope,A-,2,Investment Grade Low Risk,11601.5260703688,6046.290801186944,4355.404832556168,3272.064434082238,0.7512652806976563,6582568.0,108116.0,46925.0,1088.695237534354,1,1,0,1,0,4.0,6.0,0.4,0,0,0,1,1
911382008,Elkem ASA,2024-01-01,2024-12-31,2024,Scope,BBB-,3,Investment Grade High Risk,3265.930415854176,1609.410767274269,2206.019499788046,2323.95082662145,1.0534588777863183,11530000.0,2030000.0,1160000.0,7164.112627087394,1,1,0,1,1,4.0,7.0,0.36363636363636365,0,0,0,1,1
911608103,Felleskjøpet Agri SA,2024-01-01,2024-12-31,2024,Scope,BBB-,3,Investment Grade High Risk,1083.1663416701992,1810.2016956337432,342.68300127172535,740.483340398474,2.160840595099489,1918370.0,40264.0,3109.0,1059.7548354015807,1,1,0,1,0,7.0,5.0,0.5833333333333334,0,0,0,0,1
911986884,OBOS-banken AS,2024-01-01,2024-12-31,2024,Moody,A3,2,Investment Grade Low Risk,6215.769393810937,346.7571004662993,401.6956337431115,5814.073760067826,14.473828619670748,10848.0,0.0,25.0,31.284146699266504,0,0,0,0,0,3.0,3.0,0.5,0,0,0,0,1
